Info 0    [15:25:39.078] Starting TS Server
Info 1    [15:25:39.078] Version: 4.8.3
Info 2    [15:25:39.078] Arguments: /usr/bin/node /home/munyiri/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --useInferredProjectPerProjectRoot --cancellationPipeName /tmp/844a4257a2a9e7bc8cbb70391b197a7b/tscancellation* --logFile /home/munyiri/newjobapps/frontend/.log/tsserver.log --logVerbosity info --locale en --validateDefaultNpmLocation --useNodeIpc
Info 3    [15:25:39.078] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [15:25:39.078] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:25:39.091] Format host information updated
Info 6    [15:25:39.143] Search path: /home/munyiri/newjobapps/frontend/src
Info 7    [15:25:39.144] For info: /home/munyiri/newjobapps/frontend/src/Addapplication.js :: No config files found.
Info 8    [15:25:39.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:25:43.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4165.666574001312ms
Info 10   [15:25:43.315] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:25:43.315] 	Files (38)

Info 12   [15:25:43.315] -----------------------------------------------
Info 13   [15:25:43.337] AutoImportProviderProject: found 2 root files in 2 dependencies in 17.288356989622116 ms
Info 14   [15:25:43.338] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [15:25:43.407] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 68.61767300963402ms
Info 16   [15:25:43.407] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [15:25:43.407] 	Files (7)

Info 18   [15:25:43.407] -----------------------------------------------
Info 19   [15:25:51.185] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-redux/react-redux :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 20   [15:25:51.186] Elapsed:: 0.24422699213027954ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-redux/react-redux :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 21   [15:25:51.186] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-redux/react-redux :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 22   [15:25:51.186] Elapsed:: 0.025810986757278442ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-redux/react-redux :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 23   [15:25:51.187] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/react-router :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [15:25:51.187] Elapsed:: 0.04514998197555542ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/react-router :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [15:25:51.187] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/react-router :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 26   [15:25:51.187] Elapsed:: 0.021199971437454224ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/react-router :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 27   [15:25:51.415] FileWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-redux/package.json 2:: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-redux/package.json 2000 undefined Project: /dev/null/inferredProject1* WatchType: File location affecting resolution
Info 28   [15:25:51.416] Elapsed:: 1.0757660269737244ms FileWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-redux/package.json 2:: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-redux/package.json 2000 undefined Project: /dev/null/inferredProject1* WatchType: File location affecting resolution
Info 29   [15:25:51.417] FileWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/package.json 2:: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/package.json 2000 undefined Project: /dev/null/inferredProject1* WatchType: File location affecting resolution
Info 30   [15:25:51.417] Elapsed:: 0.133542001247406ms FileWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/package.json 2:: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules/@types/react-router/package.json 2000 undefined Project: /dev/null/inferredProject1* WatchType: File location affecting resolution
Info 31   [15:25:52.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [15:25:52.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 38.23493900895119ms
Info 33   [15:25:52.710] Project '/dev/null/inferredProject1*' (Inferred)
Info 34   [15:25:52.710] 	Files (35)

Info 35   [15:25:52.710] -----------------------------------------------
Info 36   [15:25:52.710] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 37   [15:25:52.710] 	Files (7)

Info 38   [15:25:52.710] -----------------------------------------------
Info 39   [15:25:52.714] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [15:25:52.714] Elapsed:: 0.03444299101829529ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [15:25:52.714] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 42   [15:25:52.714] Elapsed:: 0.023485004901885986ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 43   [15:25:52.995] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/.react-router-RORXiUSG/.react-router-RORXiUSG :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [15:25:52.996] Elapsed:: 0.07603099942207336ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/.react-router-RORXiUSG/.react-router-RORXiUSG :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 45   [15:25:52.996] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/.react-router-RORXiUSG/.react-router-RORXiUSG :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 46   [15:25:52.996] Elapsed:: 0.023964017629623413ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/.react-router-RORXiUSG/.react-router-RORXiUSG :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 47   [15:25:53.125] DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/.react-redux-9Ry0M6Ii/.react-redux-9Ry0M6Ii :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 48   [15:25:53.126] Elapsed:: 0.15489298105239868ms DirectoryWatcher:: Triggered with /home/munyiri/.cache/typescript/4.8/node_modules/@types/.react-redux-9Ry0M6Ii/.react-redux-9Ry0M6Ii :: WatchInfo: /home/munyiri/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
